CREATE TABLE Logs_evento
(
    id_evento String,              -- ID do Evento
    id_usuario String(50),         -- ID do Usuário
    data_evento DateTime,          -- Data e Hora do Evento
    tipo_evento String(50),        -- Tipo do Evento
    id_produto String(50),         -- ID do Produto
    categoria_produto String(50),  -- Categoria do Produto
    descricao_evento String(255),  -- Descrição do Evento
    localizacao_usuario String(100), -- Localização do Usuário
    PRIMARY KEY (id_evento)        -- Chave Primária
) 
ENGINE = MergeTree()
ORDER BY id_evento;

CREATE TABLE Consulta_analitica
(
    id_analitica String,           -- ID da Análise
    id_usuario String(50),         -- ID do Usuário
    data_inicio DateTime,          -- Data de Início da Análise
    data_fim DateTime,             -- Data de Fim da Análise
    tipo_analitica String(50),     -- Tipo de Análise
    resultado String(255),         -- Resultado da Análise
    categoria_produto String(50),  -- Categoria do Produto
    localizacao_usuario String(100), -- Localização do Usuário
    PRIMARY KEY (id_analitica)     -- Chave Primária
)
ENGINE = MergeTree()
ORDER BY id_analitica;


//logs de eventos
INSERT INTO Logs_evento VALUES
('E001', 'U001', '2025-07-03 12:30:00', 'Compra', 'P123', 'Eletrônicos', 'Compra de smartphone', 'São Paulo'),
('E002', 'U002', '2025-07-03 14:30:00', 'Visualização', 'P124', 'Moda', 'Visualização de camiseta', 'Rio de Janeiro'),
('E003', 'U003', '2025-07-03 15:00:00', 'Compra', 'P125', 'Acessórios', 'Compra de fone de ouvido', 'Belo Horizonte'),
('E004', 'U004', '2025-07-03 16:00:00', 'Pesquisa', 'P126', 'Eletrônicos', 'Pesquisa sobre tablet', 'Salvador'),
('E005', 'U005', '2025-07-03 17:30:00', 'Compra', 'P127', 'Eletrodomésticos', 'Compra de fritadeira elétrica', 'Curitiba'),
('E006', 'U006', '2025-07-03 18:00:00', 'Visualização', 'P128', 'Moda', 'Visualização de camiseta polo', 'Fortaleza'),
('E007', 'U007', '2025-07-03 19:00:00', 'Compra', 'P129', 'Eletrônicos', 'Compra de teclado mecânico', 'Manaus'),
('E008', 'U008', '2025-07-03 20:00:00', 'Pesquisa', 'P130', 'Acessórios', 'Pesquisa sobre mouse RGB', 'Recife'),
('E009', 'U009', '2025-07-03 21:30:00', 'Compra', 'P131', 'Moda', 'Compra de relógio de pulso', 'São Paulo'),
('E010', 'U010', '2025-07-03 22:00:00', 'Visualização', 'P132', 'Móveis', 'Visualização de sofá 3 lugares', 'Rio de Janeiro'),
('E011', 'U011', '2025-07-03 23:30:00', 'Compra', 'P133', 'Eletrônicos', 'Compra de AirPods Pro', 'Belo Horizonte'),
